Rank,Unnamed: 1,Weapon,Optic,Barrel,Underbarrel,Other,Ammo,Comments
195.0,,+S+T+E+Y+R+ +S+C+O+U+T+,+G+l+o+b+a+l+ +O+f+f+e+n+s+i+v+e+,+H+e+a+v+y+ +B+a+r+r+e+l+,+S+k+e+l+e+t+o+n+ +G+r+i+p+,+M+a+r+k+s+m+a+n+ +K+i+t+,+D+e+f+a+u+l+t+,"+F+i+r+e+s+ +s+o+ +f+a+s+t+!+!+!+ +＼+(+º+ +□+ +º+ +l+|+l+)+/+ +O+n+e+ +o+f+ +t+h+e+ +h+i+g+h+e+s+t+ +s+k+i+l+l+ +c+a+p+ +w+e+a+p+o+n+s+ +i+n+ +t+h+e+ +g+a+m+e+'+s+ +s+a+n+d+b+o+x+.+ +I+f+ +y+o+u+ +d+o+n+'+t+ +h+a+v+e+ +i+t+ +u+n+l+o+c+k+e+d+,+ +t+r+y+ +o+u+t+ +t+h+e+ +1+0+/+3+.+5+m+m+ +S+V+D+S+!+"
200.0,+⭐+,+W+A+2+0+0+0+,+T+A+1+1+ +A+c+o+g+,+M+u+z+z+l+e+ +B+r+a+k+e+,+S+k+e+l+e+t+o+n+ +G+r+i+p+,+D+e+f+a+u+l+t+,+.+3+0+0+ +W+i+n+m+a+g+,"+T+h+e+ +S+V+D+S+ +w+a+s+ +n+e+r+f+e+d+,+ +b+u+t+ +t+h+i+s+ +m+a+y+ +b+e+ +b+e+t+t+e+r+!+ +A+ +l+i+g+h+t+e+r+ +v+e+r+s+i+o+n+ +o+f+ +t+h+e+ +M+1+0+7+ +w+i+t+h+ +m+u+c+h+ +b+e+t+t+e+r+ +r+e+c+o+i+l+ +a+n+d+ +h+a+n+d+l+i+n+g+,+ +b+u+t+ +a+ +l+o+w+e+r+ +a+l+b+e+i+t+ +s+t+i+l+l+ +e+x+c+e+l+l+e+n+t+ +t+o+r+s+o+ +k+i+l+l+"
220.0,,+N+T+W+-+2+0+,+G+l+o+b+a+l+ +O+f+f+e+n+s+i+v+e+,+H+e+a+v+y+ +B+a+r+r+e+l+,+S+k+e+l+e+t+o+n+ +G+r+i+p+,+D+e+f+a+u+l+t+,+D+e+f+a+u+l+t+,"+T+h+e+ +o+p+t+i+c+ +y+o+u+ +u+s+e+ +h+e+r+e+ +i+s+ +a+c+t+u+a+l+l+y+ +v+e+r+y+ +i+m+p+o+r+t+a+n+t+,+ +r+e+a+d+ +t+h+e+ +n+o+t+e+s+!+ +I+ +s+h+o+u+l+d+ +d+o+ +a+ +b+e+t+t+e+r+ +a+n+a+l+y+s+i+s+ +o+f+ +t+h+i+s+ +w+e+a+p+o+n+ +a+t+ +s+o+m+e+ +p+o+i+n+t+ +b+u+t+ +I+ +t+h+i+n+k+ +i+t+ +s+p+e+a+k+s+ +f+o+r+ +i+t+s+e+l+f+"
,,+S+h+o+t+g+u+n+s+,,,,,,
1.0,,+K+S+G+ +1+2+,+D+e+l+t+a+ +S+i+g+h+t+,+S+u+p+p+r+e+s+s+o+r+,+S+k+e+l+e+t+o+n+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+F+l+e+c+h+e+t+t+e+,"+R+e+a+d+ +t+h+e+ +n+o+t+e+s+!+ +E+x+c+e+l+l+e+n+t+ +s+t+a+r+t+e+r+ +s+h+o+t+t+y+ +w+i+t+h+ +a+ +s+u+r+p+r+i+s+i+n+g+l+y+ +g+o+o+d+ +e+f+f+e+c+t+i+v+e+ +r+a+n+g+e+,+ +e+x+t+r+e+m+e+l+y+ +c+o+m+p+a+t+i+b+l+e+ +w+i+t+h+ +F+l+e+c+h+e+t+t+e+"
11.0,,+M+O+D+E+L+ +8+7+0+,+D+e+l+t+a+ +S+i+g+h+t+,+S+u+p+p+r+e+s+s+o+r+,+S+k+e+l+e+t+o+n+ +G+r+i+p+,+R+e+m+o+v+e+ +S+t+o+c+k+,+D+e+f+a+u+l+t+,+V+e+r+y+ +m+i+d+d+l+e+ +o+f+ +t+h+e+ +r+o+a+d+-+ +r+e+a+c+h+e+s+ +s+l+i+g+h+t+l+y+ +f+u+r+t+h+e+r+ +t+h+a+n+ +t+h+e+ +K+S+G+ +1+2+.+ +D+i+d+ +y+o+u+ +k+n+o+w+ +t+h+e+ +M+8+7+0+ +a+n+d+ +K+S+G+ +1+2+ +h+a+v+e+ +i+d+e+n+t+i+c+a+l+ +p+e+l+l+e+t+ +s+p+r+e+a+d+?+ +(+￣+ワ+￣+)+
24.0,+⭐+,+D+B+V+1+2+,+A+M+T+-+T+e+r+m+i+n+a+t+o+r+,+S+u+p+p+r+e+s+s+o+r+,+G+r+e+e+n+ +L+a+s+e+r+,+R+e+t+r+a+c+t+ +S+t+o+c+k+,+B+i+r+d+s+h+o+t+,"+P+o+w+e+r+f+u+l+,+ +s+p+a+m+m+y+ +s+h+o+t+g+u+n+ +w+i+t+h+ +h+i+g+h+ +s+p+r+e+a+d+ +b+u+t+ +a+ +g+o+o+d+ +o+n+e+ +t+a+p+ +r+a+n+g+e+.+ +D+B+V+3+0+-+0+6+ +i+s+ +v+e+r+y+ +s+t+r+o+n+g+,+ +a+l+b+e+i+t+ +u+n+o+r+t+h+o+d+o+x+ +a+n+d+ +s+o+m+e+t+i+m+e+s+ +c+l+u+n+k+y+"
56.0,,+K+S+-+2+3+M+,+D+e+l+t+a+ +S+i+g+h+t+,+P+B+S+-+1+ +S+u+p+p+r+e+s+s+o+r+,+S+k+e+l+e+t+o+n+ +G+r+i+p+,+R+e+m+o+v+e+ +S+t+o+c+k+,+S+h+r+a+p+n+e+l+-+2+5+,"+H+i+g+h+ +d+a+m+a+g+e+,+ +l+o+n+g+e+s+t+ +r+e+a+c+h+ +o+u+t+ +o+f+ +a+n+y+ +c+o+n+v+e+n+t+i+o+n+a+l+ +s+h+o+t+g+u+n+ +w+i+t+h+ +S+h+r+a+p+n+e+l+-+2+5+.+ +H+a+r+d+e+r+ +t+o+ +u+s+e+ +u+p+ +c+l+o+s+e+ +d+u+e+ +t+o+ +i+t+s+ +t+i+g+h+t+ +s+p+r+e+a+d+ +a+n+d+ +s+l+o+w+ +r+a+t+e+ +o+f+ +f+i+r+e+ +(+╹+◡+╹+)+"
63.0,+⭐+,+S+A+I+G+A+-+1+2+,+A+M+T+-+T+e+r+m+i+n+a+t+o+r+,+L+e+n+g+t+h+e+n+e+d+ +B+a+r+r+e+l+,+R+o+m+a+n+i+a+n+ +G+r+i+p+,+R+e+t+r+a+c+t+ +S+t+o+c+k+,+B+i+r+d+s+h+o+t+,+E+x+t+r+e+m+e+l+y+ +s+p+a+m+m+y+ +w+i+t+h+ +d+e+c+e+p+t+i+v+e+l+y+ +s+t+r+o+n+g+ +d+a+m+a+g+e+ +p+e+r+f+o+r+m+a+n+c+e+-+ +s+t+i+l+l+ +v+e+r+y+ +s+t+r+o+n+g+ +a+f+t+e+r+ +t+h+e+ +H+a+l+l+o+w+e+e+n+ +s+p+r+e+a+d+ +n+e+r+f+ +w+i+t+h+ +n+e+a+r+l+y+ +t+h+e+ +s+a+m+e+ +o+n+e+ +t+a+p+ +r+a+n+g+e+
81.0,,+S+T+E+V+E+N+S+ +D+B+,+D+e+f+a+u+l+t+,+M+u+z+z+l+e+ +B+r+a+k+e+,+D+e+f+a+u+l+t+,+R+e+m+o+v+e+ +S+t+o+c+k+,+F+l+e+c+h+e+t+t+e+,+R+e+a+d+ +t+h+e+ +a+m+m+o+ +n+o+t+e+!+ +W+e+l+l+ +a+b+o+v+e+ +a+v+e+r+a+g+e+ +a+t+ +e+v+e+r+y+t+h+i+n+g+ +w+i+t+h+ +a+ +q+u+i+c+k+ +f+o+l+l+o+w+ +u+p+ +s+h+o+t+.+ +E+n+c+o+u+r+a+g+e+s+ +a+ +m+o+r+e+ +p+a+s+s+i+v+e+ +p+l+a+y+ +s+t+y+l+e+ +d+u+e+ +t+o+ +t+h+e+ +l+o+w+ +s+h+e+l+l+ +c+o+u+n+t+
87.0,,+E+ +G+U+N+,+C+o+y+o+t+e+ +S+i+g+h+t+,+D+e+f+a+u+l+t+,+S+k+e+l+e+t+o+n+ +G+r+i+p+,+C+r+o+w+d+ +C+o+n+t+r+o+l+,+H+e+a+v+y+ +D+i+s+c+s+,"+O+n+e+ +o+f+ +t+h+e+ +b+e+s+t+ +w+e+a+p+o+n+s+ +t+o+ +p+l+a+y+ +a+g+g+r+e+s+s+i+v+e+l+y+ +w+i+t+h+!+ +L+i+g+h+t+n+i+n+g+ +f+a+s+t+ +T+T+K+ +u+p+ +c+l+o+s+e+ +w+i+t+h+ +b+a+r+e+l+y+ +a+n+y+ +r+e+c+o+i+l+,+ +b+u+t+ +v+e+r+y+ +p+o+o+r+ +m+i+n+i+m+u+m+ +d+a+m+a+g+e+ +a+n+d+ +v+e+l+o+c+i+t+y+"
112.0,,+A+A+-+1+2+,+A+M+T+-+T+e+r+m+i+n+a+t+o+r+,+M+u+z+z+l+e+ +B+o+o+s+t+e+r+,+B+l+u+e+ +L+a+s+e+r+,+B+l+u+e+ +L+a+s+e+r+,+2+0+r+d+ +D+r+u+m+,"+I+f+ +f+o+r+ +s+o+m+e+ +r+e+a+s+o+n+ +y+o+u+ +w+a+n+t+e+d+ +t+o+ +W+++M+1+ +i+n+ +t+h+i+s+ +g+a+m+e+,+ +u+s+e+ +t+h+i+s+!+ +H+i+g+h+e+s+t+ +s+p+r+e+a+d+ +i+n+ +c+l+a+s+s+,+ +d+e+f+a+u+l+t+ +a+m+m+o+ +i+s+ +o+n+ +p+a+r+ +w+i+t+h+ +m+o+s+t+ +b+i+r+d+s+h+o+t+ +s+h+o+t+t+i+e+s+ +(+∪+.+∪+ +)+.+.+.+z+z+z+"
120.0,+⭐+,+S+P+A+S+-+1+2+,+R+e+m+o+v+e+ +S+t+o+c+k+,+M+u+z+z+l+e+ +B+r+a+k+e+,+R+o+m+a+n+i+a+n+ +G+r+i+p+,+G+r+e+e+n+ +L+a+s+e+r+,+F+l+e+c+h+e+t+t+e+,+S+t+a+t+i+s+t+i+c+a+l+l+y+ +a+ +m+o+r+e+ +f+o+r+g+i+v+i+n+g+ +M+O+D+E+L+ +8+7+0+ +w+i+t+h+ +d+o+u+b+l+e+ +t+h+e+ +f+i+r+e+ +r+a+t+e+ +a+n+d+ +n+e+a+r+l+y+ +i+d+e+n+t+i+c+a+l+ +r+a+n+g+e+ +a+n+d+ +s+p+r+e+a+d+
133.0,,+D+T+1+1+,+D+e+l+t+a+ +S+i+g+h+t+,+C+o+m+b+a+t+ +B+a+r+r+e+l+,+A+n+g+l+e+d+ +G+r+i+p+,+O+l+y+m+p+i+a+n+ +S+t+o+c+k+,+D+e+f+a+u+l+t+,"+E+x+t+r+e+m+e+l+y+ +t+i+g+h+t+ +s+p+r+e+a+d+ +a+n+d+ +h+i+g+h+ +p+e+l+l+e+t+ +c+o+u+n+t+ +w+i+t+h+ +a+ +l+o+t+ +o+f+ +p+o+w+e+r+f+u+l+,+ +u+n+i+q+u+e+ +a+t+t+a+c+h+m+e+n+t+s+!+ +C+o+m+b+a+t+ +b+a+r+r+e+l+ +i+s+ +n+o+t+a+b+l+y+ +p+o+w+e+r+f+u+l+"
189.0,,+U+S+A+S+-+1+2+,+A+M+T+-+T+e+r+m+i+n+a+t+o+r+,+M+u+z+z+l+e+ +B+r+a+k+e+,+V+e+r+t+i+c+a+l+ +G+r+i+p+,+B+l+u+e+ +L+a+s+e+r+,+D+e+f+a+u+l+t+,"+I+m+p+o+s+s+i+b+l+e+ +t+o+ +b+e+a+t+ +a+t+ +c+l+o+s+e+ +r+a+n+g+e+,+ +b+u+t+ +p+o+o+r+ +d+a+m+a+g+e+ +a+n+d+ +q+u+i+c+k+ +a+m+m+o+ +c+o+n+s+u+m+p+t+i+o+n+.+ +D+i+d+ +y+o+u+ +k+n+o+w+ +t+h+e+ +U+S+A+S+ +h+a+s+ +s+l+i+g+h+t+l+y+ +l+e+s+s+ +p+e+l+l+e+t+ +s+p+r+e+a+d+ +t+h+a+n+ +t+h+e+ +D+B+V+1+2+?+"
